   Column Name ,      Short Title / Description ,Type ,Length ,Constraints ,table_name
PED_ SUSP_SERIOUS _INJ_COUNT ,Total Pedestrians with an Injury Severity of “Suspected Serious Injury”  ,NUMBER ,2,  ,crash
PERSON_COUNT ,Total People involved ,NUMBER ,2,  ,crash
POLICE_AGCY ,Code of the Reporting Police Agency ,TEXT ,5,See Police Agency Code  ,crash
POSSIBLE_INJ_COUNT ,Total number of People with an injury severity of “Possible Injury” ,NUMBER ,2,  ,crash
RDWY_SURF_TYPE_CD ,Code for the Roadway surface type –only for fatal crashes ,TEXT ,2,See Column Code ,crash
RELATION_TO_ROAD ,Code for the crash’s relativity to the road ,TEXT ,2,See Column Code ,crash
ROAD_CONDITION ,Roadway Surface Condition Code ,TEXT ,1,See Column Code ,crash
ROADWAY_CLEARED ,Time the roadway was opened to traffic ,TEXT ,4,0000-2359 or 9999 ,crash
SCH_BUS_IND ,Did the crash involve a School Bus? (Y/N) ,TEXT ,1,Y = Yes N = No ,crash
SCH_ZONE_IND ,Did the crash occur in a School Zone? (Y/N) ,TEXT ,1,Y = Yes N = No ,crash
SECONDARY_CRASH ,Was this crash caused at least in part to a prior crash? ,TEXT ,1,Y = Yes N = No ,crash
SMALL_TRUCK_COUNT ,Total amount of Small Trucks involved ,NUMBER ,2,  ,crash
SPEC_JURIS_CD ,Code that defines any special jurisdiction – only for fatal crashes ,TEXT ,1,See Column Code ,crash
SUSP_MINOR_INJ_COUNT ,Total number of People with an injury severity of Suspected Minor Injury ,NUMBER ,2, ,crash
SUSP_SERIOUS_INJ_COUNT ,Total number of People with an injury severity of Suspected Serious Injury ,NUMBER ,2, ,crash
SUV_COUNT ,Total count of sport utility vehicles involved ,NUMBER ,2,  ,crash
TCD_FUNC_CD ,Code for Traffic Control Device state ,TEXT ,2,See Column Code ,crash
TCD_TYPE ,Code that defines the Traffic Control Device ,TEXT ,1,See Column Code ,crash
TFC_DETOUR_IND ,Was Traffic Detoured? (Y/N) ,TEXT ,1,"1=Y, 0 = N ",crash
TIME_OF_DAY ,The Time of Day When the Crash Occurred ,TEXT ,4,0000 through 2359 ,crash
TOT_INJ_COUNT ,Count of total injuries sustained by persons involved in this crash. Does not include fatal injuries. ,NUMBER ,2, ,crash
TOTAL_UNITS ,Total count of all Vehicles and Pedestrians ,NUMBER ,2,  ,crash
UNB_DEATH_COUNT ,No. of people killed not wearing a seatbelt ,NUMBER ,2,  ,crash
UNB_ SUSP_SERIOUS _INJ_COUNT ,Total # of unbelted sustaining Suspected Serious Injuries ,NUMBER ,2,  ,crash
UNBELTED_OCC_COUNT ,Total count of all unbelted occupants ,NUMBER ,2,  ,crash
UNK_INJ_DEG_COUNT ,No. of injuries with unknown severity ,NUMBER ,2,  ,crash
UNK_INJ_PER_COUNT ,No. of people that are unknown if injured ,NUMBER ,2,  ,crash
URBAN_RURAL ,Code to classify crash as Urban or Rural ,TEXT ,1,"1= Rural, 2=Urbanized, 3=Urban  ",crash
VAN_COUNT ,Total amount of vans involved ,NUMBER ,2,  ,crash
VEHICLE_COUNT ,Total number of all motor vehicles involved in the crash ,NUMBER ,2,  ,crash
WEATHER1 ,Code for the first weather condition at time of crash ,TEXT ,2,See Column Code ,crash
WEATHER2 ,Code for the second weather condition at time of crash ,TEXT ,2,See Column Code ,crash
WORK_ZONE_IND ,Did the crash occur in a work zone  ,TEXT ,1,"1=Y, 0 = N ",crash
WORK_ZONE_LOC ,The Work Zone Location Code ,TEXT ,1,See Column Code ,crash
WORK_ZONE_TYPE ,Code to define the type of Work Zone ,TEXT ,1,See Column Code ,crash
WORKERS_PRES ,Were construction personnel present?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_CLOSE_DETOUR ,Was traffic rerouted due to work zone?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_FLAGGER ,Did Work zone have a flagman?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_LAW_OFFCR_IND ,Did Work zone have a patrolman?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_LN_CLOSURE ,Did Work zone have a lane closure? ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_MOVING ,Was there moving work in the zone?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_OTHER ,Was this a special type of work zone?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_SHLDER_MDN ,Was a median/shoulder in the zone?  ,TEXT ,1,"1=Y, 0 = N ",crash
WZ_WORKERS_INJ_KILLED ,Were any Work Zone workers injured or killed as a result of this crash? ,TEXT ,1,"1=Y, 0 = N ",crash
AXLE_CNT ,Number of axles on the vehicle ,TEXT ,2,  ,COMMVEH 
CARGO_BD_TYPE ,Code for the Cargo Carrier’s Body Type ,TEXT ,1,See Column Code ,COMMVEH 
CARRIER_ADDR1 ,Address of Carrier ,TEXT ,25, ,COMMVEH 
CARRIER_ADDR2 ,Address of Carrier line 2 ,TEXT ,25, ,COMMVEH 
CARRIER_CITY ,City of Carrier ,TEXT ,15, ,COMMVEH 
CARRIER_NM ,Name of the Carrier ,TEXT ,32, ,COMMVEH 
CARRIER_STATE ,State of Carrier ,TEXT ,2, ,COMMVEH 
CARRIER_ZIP ,Zip Code of Carrier ,TEXT ,10, ,COMMVEH 
CARRIER_TEL ,Telephone of Carrier ,TEXT ,10, ,COMMVEH 
CRN  ,Crash Record Number ,NUMBER ,10,Database key field that identifies a unique crash case ,COMMVEH 
GVWR ,Gross vehicle weight rating ,TEXT ,6,  ,COMMVEH 
HAZMAT_CD1 ,Hazmat Code for material one onboard ,TEXT ,1,See Column Code  ,COMMVEH 
HAZMAT_CD2 ,Hazmat Code for material two onboard ,TEXT ,1,See Column Code  ,COMMVEH 
HAZMAT_CD3 ,Hazmat Code for material three onboard ,TEXT ,1,See Column Code ,COMMVEH 
HAZMAT_CD4 ,Hazmat Code for material four onboard ,TEXT ,1,See Column Code  ,COMMVEH 
HAZMAT_IND ,Yes/No indicator for Hazmat on board ,TEXT ,1,"1= Y, 0 = N ",COMMVEH 
HAZMAT_REL_IND1 ,Yes/No indicator for Hazmat one released ,TEXT ,1,"1= Y, 0 = N ",COMMVEH 
HAZMAT_REL_IND2 ,Yes/No indicator for Hazmat two released ,TEXT ,1,"1= Y, 0 = N ",COMMVEH 
HAZMAT_REL_IND3 ,Yes/No indicator for Hazmat three released ,TEXT ,1,"1= Y, 0 = N ",COMMVEH 
HAZMAT_REL_IND4 ,Yes/No indicator for Hazmat four released ,TEXT ,1,"1= Y, 0 = N ",COMMVEH 
ICC_NUM ,Interstate commercial carrier number ,TEXT ,9,(not in use after 12/31/15) ,COMMVEH 
OSIZE_LOAD_IND ,Oversize load indicator  ,TEXT ,1,"1= Y, 0 = N ",COMMVEH 
PUC_NUM ,PA Utility Commission Number ,TEXT ,10,  ,COMMVEH 
UNIT_NUM ,Unit number of the vehicle in the crash event ,NUMBER ,2,  ,COMMVEH 
USDOT_NUM ,US Dept of Transportation Number ,TEXT ,8,        ,COMMVEH 
VEH_CONFIG_CD ,Vehicle Configuration Code ,TEXT ,2,See Column Code ,COMMVEH 
CRN  ,Crash Record Number ,NUMBER ,10,Database key field that identifies a unique crash case ,CYCLE 
MC_ENGINE_SIZE ,Motorcycle engine size (cc) ,TEXT ,5, ,CYCLE 
MC_PASSNGR_IND ,Did the Motorcycle have a passenger? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_BAG_IND ,Did the Motorcycle have Side bags?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_TRAIL_IND ,Did the Motorcycle have Trailer?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_EDC_IND ,Did Motorcycle Driver have safety training?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_EYEPRT_IND ,Did Motorcycle Driver wear Eye Protection? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_LNGSLV_IND ,Did Motorcycle Driver have Long sleeves?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_LNGPNTS_IND ,Did Motorcycle Driver wear Long pants? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_BOOTS_IND ,Did Motorcycle Driver wear Boots?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_HLMTON_IND ,Did Motorcycle Driver wear Helmet?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_HLMTDOT_IND ,Was Driver’s Helmet PENNDOT certified? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_DVR_HLMT_TYPE ,Code for Helmet type of the Motorcycle Driver ,TEXT ,1,See Column Code ,CYCLE 
MC_PAS_EYEPRT_IND ,Did Motorcycle passenger wear Eye Protection?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_PAS_LNGSLV_IND ,Did Motorcycle passenger have Long sleeves?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_PAS_LNGPNTS_IND ,Did Motorcycle passenger wear long pants? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_PAS_BOOTS_IND ,Did Motorcycle passenger wear Boots? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_PAS_HLMTON_IND ,Did Motorcycle passenger wear a Helmet? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_PAS_HLMTDOT_IND ,Was passenger’s helmet PENNDOT cert.? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
MC_PAS_HLMT_TYPE ,Code for Helmet type of the Motorcycle pass. ,TEXT ,1,See Column Code ,CYCLE 
PC_PASSNGR_IND ,Did the Pedal cycle have a passenger ? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
PC_HDLGHT_IND ,Did the Pedal cycle have  a Headlight  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
PC_HLMT_IND ,Did Pedal cycle driver wear a helmet?  ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
PC_REAR_RFLTR_IND ,Did Pedal cycle have a Rear Reflector? ,TEXT ,1,"1 = Y, 0 = N ",CYCLE 
UNIT_NUM ,Unit number of the vehicle in the crash event ,NUMBER ,2, ,CYCLE 
AGGRESSIVE_DRIVING ,At Least one Aggressive Driver Action ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ALCOHOL_RELATED ,At Least one Driver or Pedestrian with reported or suspected Alcohol Use ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ANGLE_CRASH ,First Harmful Event involved a vehicle striking another at an angle ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ATV ,Crash involved at least one All-TerrainVehicle (ATV). ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
BACKUP_PRIOR ,Indicates that traffic was backed up due to a prior crash ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
BACKUP_NONRECURRING ,Indicates that traffic was backed up due to a Nonrecurring special event ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
BACKUP_CONGESTION ,Indicates that traffic was backed up due to normal congestion ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
BICYCLE ,A Bicycle was involved  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
CELL_PHONE ,Driver Using Cell Phone (Hand Held or Hands Free) ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
CHILD_PASSENGER ,The Crash involved at least one vehicle passenger under the age of 12. ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
COMM_VEHICLE ,Crash has at least one involved Commercial Vehicle ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
CORE_NETWORK ,Crash took place on a Core Network Roadway. ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
CRN ,Crash Record Number – Identifies a unique crash ,NUMBER ,10,Database key field that identifies a unique crash case ,FLAG 
CROSS_MEDIAN ,At least one unit Crossed a Median  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
CURVE_DVR_ERROR ,At Least one Driver Action Involving Curve Negotiation ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
CURVED_ROAD ,Curve in Road ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DEER_RELATED ,Deer Struck or Deer in Roadway ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DISTRACTED ,At Least one Driver Action Indicating a Distraction ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRINKING_DRIVER ,At least one Drinking Driver ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_16YR ,At Least one Driver 16 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_17YR ,At Least one Driver 17 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_18YR ,At Least one Driver 18 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_19YR ,At Least one Driver 19 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_20YR ,At Least one Driver 20 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_50_64YR ,At Least one Driver 50-64 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_65_74YR ,At Least one Driver 65-74 Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRIVER_75PLUS ,At Least one Driver 75 plus Years of Age ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRUG_RELATED ,Indicates either a motor vehicle driver or non-motorist (such as a bicyclist or pedestrian) had a condition of drug use or was suspected of drug use by police or had a positive drug test result indicating presence of a controlled substance. (Definition changed May 2022) ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
DRUGGED_DRIVER ,Indicates any motor vehicle driver had a condition of drug use or was suspected of drug use by police or had a positive drug test result indicating presence of a controlled substance. (Definition changed May 2022) ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
FATAL ,At Least one Fatality  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
FATAL_OR_SUSP_SERIOUS_INJ ,The crash has at least one person who was killed or sustained a Suspected Serious Injury ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
FATIGUE_ASLEEP ,At Least one Driver with a Condition listed Fatigued or Asleep  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
FIRE_IN_VEHICLE ,At least one Vehicle with Fire Damage ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HAZARDOUS_TRUCK ,At least one Heavy Truck carrying Hazardous Material ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_BARRIER ,At Least one Unit Hit a Barrier ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_BRIDGE ,At Least one Unit Hit a Bridge  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_DEER ,At Least one Unit Hit a Deer ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_EMBANKMENT ,At Least one Unit Hit an Embankment  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_FIXED_OBJECT ,Crash Description of Hit Fixed Object ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_GDRAIL ,At Least one Unit Hit a Guide Rail ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_GDRAIL_END ,At Least one Unit Hit a Guide Rail End ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_PARKED_VEHICLE ,At least one Legally or Illegally Parked Vehicle was struck ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_POLE ,At Least one Unit Hit a Pole ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HIT_TREE_SHRUB ,At Least one Unit Hit a Tree or Shrub ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HO_OPPDIR_SDSWP ,Crash Description of Head-on or Opposite Direction Sideswipe ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HORSE_BUGGY ,At least one Horse and Buggy Unit involved ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
HVY_TRUCK_RELATED ,At Least one Heavy Truck was involved ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ICY_ROAD ,Icy Road Indicator ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ILLEGAL_DRUG_RELATED ,At Least one Driver or Pedestrian had reported or suspected Illegal Drug Use ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ILLUMINATION_DARK ,Illumination Indicates that the Crash Scene Lighting was Dark ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
IMPAIRED_DRIVER ,At least one Driver was Impaired by Drugs or Alcohol ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
INJURY ,At least one Person Was Injured in the Crash ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
INJURY_OR_FATAL ,At least one Person was Injured or Killed in the Crash ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
INTERSECTION ,Crash took place at an Intersection ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
INTERSTATE ,Crash took place on a Non-Turnpike Interstate ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
LANE_DEPARTURE ,The crash had an indication that at least one vehicle departed their lane of travel during the crash events ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
LEFT_TURN ,The crash had at least 1 unit that performed a left turn movement. ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
LIMIT_65MPH ,The Crash took place on a roadway that had a posted Speed limit of 65 Miles Per Hour ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
LIMIT_70MPH ,The Crash took place on a roadway that had a posted Speed limit of 70 Miles Per Hour ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
LOCAL_ROAD ,The crash involved at least one Local ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
,Road ,,,,FLAG 
LOCAL_ROAD_ONLY ,The crash involved only Local Roadway ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
MARIJUANA_DRUGGED_DRIVER ,The crash involved at least 1 driver who tested positive for the presence of marijuana ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
MARIJUANA_RELTAED ,"The crash involved at least 1 driver, pedestrian, or other non-motorist who tested positive for the presence of marijuana ",NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
MATURE_DRIVER ,The crash involved at least 1 driver over the age of 65 ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
MC_DRINKING_DRIVER ,At least one Motorcycle driver has reported or suspected Alcohol Use ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
MOTORCYCLE ,The crash involved at least one Motorcycle ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
MULTIPLE_VEHICLE ,Crash involved at least 2 vehicles ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
NHTSA_AGG_DRIVING ,The Crash meets the NHTSA definition of Aggressive Driving ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
NON_INTERSECTION ,The crash did not take place at an Intersection ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
NO_CLEARANCE ,At least one unit proceeded without clearance after a stop. ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
OPIOID_RELATED ,At least one Driver or Non-Motorist was suspected of drug use and tested positive for opioids ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
OTHER_FREEWAY  ,Indicates that the crash took place on a non-turnpike/non-interstate freeway ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
OVERTURNED ,The crash involved at least one Overturned Vehicle ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
PEDESTRIAN ,The crash involved at least one ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
,"Pedestrian, or Pedestrian Converyance ",,,,FLAG 
PHANTOM_VEHICLE ,The crash involved at least one Unit that contributed to the crash but did not have any harmful events.  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
POSSIBLE_INJURY  ,The crash has at least one person who sustained a Possible Injury ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
PROPERTY_DAMAGE_ONLY ,The crash did not have any injuries or fatalities ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
PSP_REPORTED ,Crash Investigated by the Pennsylvania State Police ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
RAMP ,The crash involved an interchange ramp ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
REAR_END ,Crash Description of Rear End ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
ROUNDABOUT ,The crash took place at a modern roundabout intersection. ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
RUNNING_RED_LT ,At least one Driver Ran a Red Light  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
RUNNING_STOP_SIGN ,At least one Driver Ran a Stop Sign ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
RURAL ,Crash took place in a rural municipality ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SCHOOL_BUS ,The crash involved at least one School Bus  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SCHOOL_BUS_UNIT ,The crash involved at least one School Bus Unit with a harmful event  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SCHOOL_ZONE ,The crash took place in a School Zone ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SHLDR_RELATED ,Shoulder Related Indicator ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SIGNALIZED_INT ,The crash took place at a Signalized Intersection ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SINGLE_VEHICLE ,The crash involved a single vehicle  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
SNOW_SLUSH_ROAD ,The crash involved a Snow or Slush covered Road  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SNOWMOBILE ,Crash involved at least one Snowmobile Unit ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SPEEDING ,At least one vehicle was Speeding ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SPEEDING_RELATED ,"At least one vehicle was Speeding, Racing or was Driving too fast for conditions  ",NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
